sexo,nao_lanchou,se_preparou,nivel_educacao_pais,nota_final
1,0,1,3,78.33333333333333
1,1,0,1,73.33333333333333
0,0,1,2,54.666666666666664
1,0,0,3,66.66666666666667
0,0,0,4,63.666666666666664
0,0,0,3,84.0
1,0,0,6,97.33333333333333
1,0,0,2,55.666666666666664
0,0,0,2,75.66666666666667
1,0,0,3,59.333333333333336
1,1,0,1,51.666666666666664
1,0,0,4,100.0
1,1,1,1,72.0
0,0,0,3,62.333333333333336
1,0,0,3,68.0
0,0,1,1,66.0
0,0,0,3,62.0
1,0,0,4,70.33333333333333
1,0,0,5,79.66666666666667
1,0,0,5,96.33333333333333
0,0,1,1,73.0
1,1,1,2,54.333333333333336
1,1,0,3,58.333333333333336
1,0,0,3,61.333333333333336
1,0,1,3,74.33333333333333
0,1,1,3,60.666666666666664
0,0,0,4,61.666666666666664
0,0,1,2,48.0
1,0,0,4,93.33333333333333
1,1,0,2,18.333333333333332
0,0,0,1,79.0
0,0,1,1,83.33333333333333
1,0,1,3,85.33333333333333
1,0,0,1,77.0
0,0,0,2,54.0
1,0,0,4,50.0
0,0,1,1,77.33333333333333
1,1,0,1,44.666666666666664
1,1,1,3,78.66666666666667
0,1,1,2,80.66666666666667
1,0,1,1,75.0
1,1,0,4,69.0
1,1,0,5,69.33333333333333
0,0,0,2,62.666666666666664
1,0,1,6,94.0
0,1,0,2,57.333333333333336
1,1,1,2,65.0
1,0,1,3,74.33333333333333
1,1,0,3,83.0
